id,season,round,race_id,constructor_id,standing_position,points,wins,source_label
2024-20-rodriguez|rb,2024,20,2024-20-rodriguez,rb,7,36.0,0,derived_results_rollup
2024-20-rodriguez|williams,2024,20,2024-20-rodriguez,williams,8,17.0,0,derived_results_rollup
2024-20-rodriguez|alpine,2024,20,2024-20-rodriguez,alpine,9,14.0,0,derived_results_rollup
2024-20-rodriguez|sauber,2024,20,2024-20-rodriguez,sauber,10,0.0,0,derived_results_rollup
2024-21-interlagos|mclaren,2024,21,2024-21-interlagos,mclaren,1,593.0,5,derived_results_rollup
2024-21-interlagos|ferrari,2024,21,2024-21-interlagos,ferrari,2,557.0,5,derived_results_rollup
2024-21-interlagos|red_bull,2024,21,2024-21-interlagos,red_bull,3,544.0,8,derived_results_rollup
2024-21-interlagos|mercedes,2024,21,2024-21-interlagos,mercedes,4,382.0,3,derived_results_rollup
2024-21-interlagos|aston_martin,2024,21,2024-21-interlagos,aston_martin,5,86.0,0,derived_results_rollup
2024-21-interlagos|alpine,2024,21,2024-21-interlagos,alpine,6,49.0,0,derived_results_rollup
2024-21-interlagos|haas,2024,21,2024-21-interlagos,haas,7,46.0,0,derived_results_rollup
2024-21-interlagos|rb,2024,21,2024-21-interlagos,rb,8,44.0,0,derived_results_rollup
2024-21-interlagos|williams,2024,21,2024-21-interlagos,williams,9,17.0,0,derived_results_rollup
2024-21-interlagos|sauber,2024,21,2024-21-interlagos,sauber,10,0.0,0,derived_results_rollup
2024-22-vegas|mclaren,2024,22,2024-22-vegas,mclaren,1,608.0,5,derived_results_rollup
2024-22-vegas|ferrari,2024,22,2024-22-vegas,ferrari,2,584.0,5,derived_results_rollup
2024-22-vegas|red_bull,2024,22,2024-22-vegas,red_bull,3,555.0,8,derived_results_rollup
2024-22-vegas|mercedes,2024,22,2024-22-vegas,mercedes,4,425.0,4,derived_results_rollup
2024-22-vegas|aston_martin,2024,22,2024-22-vegas,aston_martin,5,86.0,0,derived_results_rollup
2024-22-vegas|haas,2024,22,2024-22-vegas,haas,6,50.0,0,derived_results_rollup
2024-22-vegas|alpine,2024,22,2024-22-vegas,alpine,7,49.0,0,derived_results_rollup
2024-22-vegas|rb,2024,22,2024-22-vegas,rb,8,46.0,0,derived_results_rollup
2024-22-vegas|williams,2024,22,2024-22-vegas,williams,9,17.0,0,derived_results_rollup
2024-22-vegas|sauber,2024,22,2024-22-vegas,sauber,10,0.0,0,derived_results_rollup
2024-23-losail|mclaren,2024,23,2024-23-losail,mclaren,1,640.0,5,derived_results_rollup
2024-23-losail|ferrari,2024,23,2024-23-losail,ferrari,2,619.0,5,derived_results_rollup
2024-23-losail|red_bull,2024,23,2024-23-losail,red_bull,3,581.0,9,derived_results_rollup
2024-23-losail|mercedes,2024,23,2024-23-losail,mercedes,4,446.0,4,derived_results_rollup
2024-23-losail|aston_martin,2024,23,2024-23-losail,aston_martin,5,92.0,0,derived_results_rollup
2024-23-losail|alpine,2024,23,2024-23-losail,alpine,6,59.0,0,derived_results_rollup
2024-23-losail|haas,2024,23,2024-23-losail,haas,7,54.0,0,derived_results_rollup
2024-23-losail|rb,2024,23,2024-23-losail,rb,8,46.0,0,derived_results_rollup
2024-23-losail|williams,2024,23,2024-23-losail,williams,9,17.0,0,derived_results_rollup
2024-23-losail|sauber,2024,23,2024-23-losail,sauber,10,4.0,0,derived_results_rollup
2024-24-yas_marina|mclaren,2024,24,2024-24-yas_marina,mclaren,1,666.0,6,derived_results_rollup
2024-24-yas_marina|ferrari,2024,24,2024-24-yas_marina,ferrari,2,652.0,5,derived_results_rollup
2024-24-yas_marina|red_bull,2024,24,2024-24-yas_marina,red_bull,3,589.0,9,derived_results_rollup
2024-24-yas_marina|mercedes,2024,24,2024-24-yas_marina,mercedes,4,468.0,4,derived_results_rollup
2024-24-yas_marina|aston_martin,2024,24,2024-24-yas_marina,aston_martin,5,94.0,0,derived_results_rollup
2024-24-yas_marina|alpine,2024,24,2024-24-yas_marina,alpine,6,65.0,0,derived_results_rollup
2024-24-yas_marina|haas,2024,24,2024-24-yas_marina,haas,7,58.0,0,derived_results_rollup
2024-24-yas_marina|rb,2024,24,2024-24-yas_marina,rb,8,46.0,0,derived_results_rollup
2024-24-yas_marina|williams,2024,24,2024-24-yas_marina,williams,9,17.0,0,derived_results_rollup
2024-24-yas_marina|sauber,2024,24,2024-24-yas_marina,sauber,10,4.0,0,derived_results_rollup
2025-01-albert_park|mclaren,2025,1,2025-01-albert_park,mclaren,1,27.0,1,derived_results_rollup
2025-01-albert_park|mercedes,2025,1,2025-01-albert_park,mercedes,2,27.0,0,derived_results_rollup
2025-01-albert_park|red_bull,2025,1,2025-01-albert_park,red_bull,3,18.0,0,derived_results_rollup
2025-01-albert_park|williams,2025,1,2025-01-albert_park,williams,4,10.0,0,derived_results_rollup
2025-01-albert_park|aston_martin,2025,1,2025-01-albert_park,aston_martin,5,8.0,0,derived_results_rollup
2025-01-albert_park|sauber,2025,1,2025-01-albert_park,sauber,6,6.0,0,derived_results_rollup
2025-01-albert_park|ferrari,2025,1,2025-01-albert_park,ferrari,7,5.0,0,derived_results_rollup
2025-01-albert_park|alpine,2025,1,2025-01-albert_park,alpine,8,0.0,0,derived_results_rollup
2025-01-albert_park|haas,2025,1,2025-01-albert_park,haas,9,0.0,0,derived_results_rollup
2025-01-albert_park|rb,2025,1,2025-01-albert_park,rb,10,0.0,0,derived_results_rollup
2025-02-shanghai|mclaren,2025,2,2025-02-shanghai,mclaren,1,78.0,2,derived_results_rollup
2025-02-shanghai|mercedes,2025,2,2025-02-shanghai,mercedes,2,57.0,0,derived_results_rollup
2025-02-shanghai|red_bull,2025,2,2025-02-shanghai,red_bull,3,36.0,0,derived_results_rollup
2025-02-shanghai|ferrari,2025,2,2025-02-shanghai,ferrari,4,17.0,0,derived_results_rollup
2025-02-shanghai|williams,2025,2,2025-02-shanghai,williams,5,17.0,0,derived_results_rollup
2025-02-shanghai|haas,2025,2,2025-02-shanghai,haas,6,14.0,0,derived_results_rollup
2025-02-shanghai|aston_martin,2025,2,2025-02-shanghai,aston_martin,7,10.0,0,derived_results_rollup
2025-02-shanghai|sauber,2025,2,2025-02-shanghai,sauber,8,6.0,0,derived_results_rollup
2025-02-shanghai|rb,2025,2,2025-02-shanghai,rb,9,3.0,0,derived_results_rollup
2025-02-shanghai|alpine,2025,2,2025-02-shanghai,alpine,10,0.0,0,derived_results_rollup
2025-03-suzuka|mclaren,2025,3,2025-03-suzuka,mclaren,1,111.0,2,derived_results_rollup
2025-03-suzuka|mercedes,2025,3,2025-03-suzuka,mercedes,2,75.0,0,derived_results_rollup
2025-03-suzuka|red_bull,2025,3,2025-03-suzuka,red_bull,3,61.0,1,derived_results_rollup
2025-03-suzuka|ferrari,2025,3,2025-03-suzuka,ferrari,4,35.0,0,derived_results_rollup
2025-03-suzuka|williams,2025,3,2025-03-suzuka,williams,5,19.0,0,derived_results_rollup
2025-03-suzuka|haas,2025,3,2025-03-suzuka,haas,6,15.0,0,derived_results_rollup
2025-03-suzuka|aston_martin,2025,3,2025-03-suzuka,aston_martin,7,10.0,0,derived_results_rollup
2025-03-suzuka|rb,2025,3,2025-03-suzuka,rb,8,7.0,0,derived_results_rollup
2025-03-suzuka|sauber,2025,3,2025-03-suzuka,sauber,9,6.0,0,derived_results_rollup
2025-03-suzuka|alpine,2025,3,2025-03-suzuka,alpine,10,0.0,0,derived_results_rollup
2025-04-bahrain|mclaren,2025,4,2025-04-bahrain,mclaren,1,151.0,3,derived_results_rollup
2025-04-bahrain|mercedes,2025,4,2025-04-bahrain,mercedes,2,93.0,0,derived_results_rollup
2025-04-bahrain|red_bull,2025,4,2025-04-bahrain,red_bull,3,71.0,1,derived_results_rollup
2025-04-bahrain|ferrari,2025,4,2025-04-bahrain,ferrari,4,57.0,0,derived_results_rollup
2025-04-bahrain|haas,2025,4,2025-04-bahrain,haas,5,20.0,0,derived_results_rollup
2025-04-bahrain|williams,2025,4,2025-04-bahrain,williams,6,19.0,0,derived_results_rollup
2025-04-bahrain|aston_martin,2025,4,2025-04-bahrain,aston_martin,7,10.0,0,derived_results_rollup
2025-04-bahrain|rb,2025,4,2025-04-bahrain,rb,8,7.0,0,derived_results_rollup
2025-04-bahrain|alpine,2025,4,2025-04-bahrain,alpine,9,6.0,0,derived_results_rollup
2025-04-bahrain|sauber,2025,4,2025-04-bahrain,sauber,10,6.0,0,derived_results_rollup
2025-05-jeddah|mclaren,2025,5,2025-05-jeddah,mclaren,1,188.0,4,derived_results_rollup
2025-05-jeddah|mercedes,2025,5,2025-05-jeddah,mercedes,2,111.0,0,derived_results_rollup
2025-05-jeddah|red_bull,2025,5,2025-05-jeddah,red_bull,3,89.0,1,derived_results_rollup
2025-05-jeddah|ferrari,2025,5,2025-05-jeddah,ferrari,4,78.0,0,derived_results_rollup
2025-05-jeddah|williams,2025,5,2025-05-jeddah,williams,5,25.0,0,derived_results_rollup
2025-05-jeddah|haas,2025,5,2025-05-jeddah,haas,6,20.0,0,derived_results_rollup
2025-05-jeddah|aston_martin,2025,5,2025-05-jeddah,aston_martin,7,10.0,0,derived_results_rollup
2025-05-jeddah|rb,2025,5,2025-05-jeddah,rb,8,8.0,0,derived_results_rollup
2025-05-jeddah|alpine,2025,5,2025-05-jeddah,alpine,9,6.0,0,derived_results_rollup
2025-05-jeddah|sauber,2025,5,2025-05-jeddah,sauber,10,6.0,0,derived_results_rollup
2025-06-miami|mclaren,2025,6,2025-06-miami,mclaren,1,246.0,5,derived_results_rollup
2025-06-miami|mercedes,2025,6,2025-06-miami,mercedes,2,141.0,0,derived_results_rollup
2025-06-miami|red_bull,2025,6,2025-06-miami,red_bull,3,105.0,1,derived_results_rollup
2025-06-miami|ferrari,2025,6,2025-06-miami,ferrari,4,94.0,0,derived_results_rollup
2025-06-miami|williams,2025,6,2025-06-miami,williams,5,37.0,0,derived_results_rollup
2025-06-miami|haas,2025,6,2025-06-miami,haas,6,20.0,0,derived_results_rollup
2025-06-miami|aston_martin,2025,6,2025-06-miami,aston_martin,7,14.0,0,derived_results_rollup
2025-06-miami|rb,2025,6,2025-06-miami,rb,8,8.0,0,derived_results_rollup
2025-06-miami|alpine,2025,6,2025-06-miami,alpine,9,7.0,0,derived_results_rollup
2025-06-miami|sauber,2025,6,2025-06-miami,sauber,10,6.0,0,derived_results_rollup
2025-07-imola|mclaren,2025,7,2025-07-imola,mclaren,1,279.0,5,derived_results_rollup
2025-07-imola|mercedes,2025,7,2025-07-imola,mercedes,2,147.0,0,derived_results_rollup
2025-07-imola|red_bull,2025,7,2025-07-imola,red_bull,3,131.0,2,derived_results_rollup
2025-07-imola|ferrari,2025,7,2025-07-imola,ferrari,4,114.0,0,derived_results_rollup
2025-07-imola|williams,2025,7,2025-07-imola,williams,5,51.0,0,derived_results_rollup
2025-07-imola|haas,2025,7,2025-07-imola,haas,6,20.0,0,derived_results_rollup
2025-07-imola|aston_martin,2025,7,2025-07-imola,aston_martin,7,14.0,0,derived_results_rollup
2025-07-imola|rb,2025,7,2025-07-imola,rb,8,10.0,0,derived_results_rollup
2025-07-imola|alpine,2025,7,2025-07-imola,alpine,9,7.0,0,derived_results_rollup
2025-07-imola|sauber,2025,7,2025-07-imola,sauber,10,6.0,0,derived_results_rollup
2025-08-monaco|mclaren,2025,8,2025-08-monaco,mclaren,1,319.0,6,derived_results_rollup
2025-08-monaco|mercedes,2025,8,2025-08-monaco,mercedes,2,147.0,0,derived_results_rollup
2025-08-monaco|red_bull,2025,8,2025-08-monaco,red_bull,3,143.0,2,derived_results_rollup
2025-08-monaco|ferrari,2025,8,2025-08-monaco,ferrari,4,142.0,0,derived_results_rollup
2025-08-monaco|williams,2025,8,2025-08-monaco,williams,5,54.0,0,derived_results_rollup
2025-08-monaco|haas,2025,8,2025-08-monaco,haas,6,26.0,0,derived_results_rollup
2025-08-monaco|rb,2025,8,2025-08-monaco,rb,7,22.0,0,derived_results_rollup
2025-08-monaco|aston_martin,2025,8,2025-08-monaco,aston_martin,8,14.0,0,derived_results_rollup
2025-08-monaco|alpine,2025,8,2025-08-monaco,alpine,9,7.0,0,derived_results_rollup
2025-08-monaco|sauber,2025,8,2025-08-monaco,sauber,10,6.0,0,derived_results_rollup
2025-09-catalunya|mclaren,2025,9,2025-09-catalunya,mclaren,1,362.0,7,derived_results_rollup
2025-09-catalunya|ferrari,2025,9,2025-09-catalunya,ferrari,2,165.0,0,derived_results_rollup
2025-09-catalunya|mercedes,2025,9,2025-09-catalunya,mercedes,3,159.0,0,derived_results_rollup
2025-09-catalunya|red_bull,2025,9,2025-09-catalunya,red_bull,4,144.0,2,derived_results_rollup
2025-09-catalunya|williams,2025,9,2025-09-catalunya,williams,5,54.0,0,derived_results_rollup
2025-09-catalunya|rb,2025,9,2025-09-catalunya,rb,6,28.0,0,derived_results_rollup
2025-09-catalunya|haas,2025,9,2025-09-catalunya,haas,7,26.0,0,derived_results_rollup
2025-09-catalunya|aston_martin,2025,9,2025-09-catalunya,aston_martin,8,16.0,0,derived_results_rollup
2025-09-catalunya|sauber,2025,9,2025-09-catalunya,sauber,9,16.0,0,derived_results_rollup
2025-09-catalunya|alpine,2025,9,2025-09-catalunya,alpine,10,11.0,0,derived_results_rollup
2025-10-villeneuve|mclaren,2025,10,2025-10-villeneuve,mclaren,1,374.0,7,derived_results_rollup
2025-10-villeneuve|mercedes,2025,10,2025-10-villeneuve,mercedes,2,199.0,1,derived_results_rollup
2025-10-villeneuve|ferrari,2025,10,2025-10-villeneuve,ferrari,3,183.0,0,derived_results_rollup
2025-10-villeneuve|red_bull,2025,10,2025-10-villeneuve,red_bull,4,162.0,2,derived_results_rollup
2025-10-villeneuve|williams,2025,10,2025-10-villeneuve,williams,5,55.0,0,derived_results_rollup
2025-10-villeneuve|haas,2025,10,2025-10-villeneuve,haas,6,28.0,0,derived_results_rollup
2025-10-villeneuve|rb,2025,10,2025-10-villeneuve,rb,7,28.0,0,derived_results_rollup
2025-10-villeneuve|aston_martin,2025,10,2025-10-villeneuve,aston_martin,8,22.0,0,derived_results_rollup
2025-10-villeneuve|sauber,2025,10,2025-10-villeneuve,sauber,9,20.0,0,derived_results_rollup
2025-10-villeneuve|alpine,2025,10,2025-10-villeneuve,alpine,10,11.0,0,derived_results_rollup
2025-11-red_bull_ring|mclaren,2025,11,2025-11-red_bull_ring,mclaren,1,417.0,8,derived_results_rollup
2025-11-red_bull_ring|ferrari,2025,11,2025-11-red_bull_ring,ferrari,2,210.0,0,derived_results_rollup
2025-11-red_bull_ring|mercedes,2025,11,2025-11-red_bull_ring,mercedes,3,209.0,1,derived_results_rollup
2025-11-red_bull_ring|red_bull,2025,11,2025-11-red_bull_ring,red_bull,4,162.0,2,derived_results_rollup
2025-11-red_bull_ring|williams,2025,11,2025-11-red_bull_ring,williams,5,55.0,0,derived_results_rollup
2025-11-red_bull_ring|rb,2025,11,2025-11-red_bull_ring,rb,6,36.0,0,derived_results_rollup
2025-11-red_bull_ring|haas,2025,11,2025-11-red_bull_ring,haas,7,29.0,0,derived_results_rollup
2025-11-red_bull_ring|aston_martin,2025,11,2025-11-red_bull_ring,aston_martin,8,28.0,0,derived_results_rollup
2025-11-red_bull_ring|sauber,2025,11,2025-11-red_bull_ring,sauber,9,26.0,0,derived_results_rollup
2025-11-red_bull_ring|alpine,2025,11,2025-11-red_bull_ring,alpine,10,11.0,0,derived_results_rollup
2025-12-silverstone|mclaren,2025,12,2025-12-silverstone,mclaren,1,460.0,9,derived_results_rollup
2025-12-silverstone|ferrari,2025,12,2025-12-silverstone,ferrari,2,222.0,0,derived_results_rollup
2025-12-silverstone|mercedes,2025,12,2025-12-silverstone,mercedes,3,210.0,1,derived_results_rollup
2025-12-silverstone|red_bull,2025,12,2025-12-silverstone,red_bull,4,172.0,2,derived_results_rollup
2025-12-silverstone|williams,2025,12,2025-12-silverstone,williams,5,59.0,0,derived_results_rollup
2025-12-silverstone|sauber,2025,12,2025-12-silverstone,sauber,6,41.0,0,derived_results_rollup
2025-12-silverstone|aston_martin,2025,12,2025-12-silverstone,aston_martin,7,36.0,0,derived_results_rollup
2025-12-silverstone|rb,2025,12,2025-12-silverstone,rb,8,36.0,0,derived_results_rollup
2025-12-silverstone|haas,2025,12,2025-12-silverstone,haas,9,29.0,0,derived_results_rollup
2025-12-silverstone|alpine,2025,12,2025-12-silverstone,alpine,10,19.0,0,derived_results_rollup
2025-13-spa|mclaren,2025,13,2025-13-spa,mclaren,1,516.0,10,derived_results_rollup
2025-13-spa|ferrari,2025,13,2025-13-spa,ferrari,2,248.0,0,derived_results_rollup
2025-13-spa|mercedes,2025,13,2025-13-spa,mercedes,3,220.0,1,derived_results_rollup
2025-13-spa|red_bull,2025,13,2025-13-spa,red_bull,4,192.0,2,derived_results_rollup
2025-13-spa|williams,2025,13,2025-13-spa,williams,5,70.0,0,derived_results_rollup
2025-13-spa|sauber,2025,13,2025-13-spa,sauber,6,43.0,0,derived_results_rollup
2025-13-spa|rb,2025,13,2025-13-spa,rb,7,41.0,0,derived_results_rollup
2025-13-spa|aston_martin,2025,13,2025-13-spa,aston_martin,8,36.0,0,derived_results_rollup
2025-13-spa|haas,2025,13,2025-13-spa,haas,9,35.0,0,derived_results_rollup
2025-13-spa|alpine,2025,13,2025-13-spa,alpine,10,20.0,0,derived_results_rollup
2025-14-hungaroring|mclaren,2025,14,2025-14-hungaroring,mclaren,1,559.0,11,derived_results_rollup
2025-14-hungaroring|ferrari,2025,14,2025-14-hungaroring,ferrari,2,260.0,0,derived_results_rollup
2025-14-hungaroring|mercedes,2025,14,2025-14-hungaroring,mercedes,3,236.0,1,derived_results_rollup
2025-14-hungaroring|red_bull,2025,14,2025-14-hungaroring,red_bull,4,194.0,2,derived_results_rollup
2025-14-hungaroring|williams,2025,14,2025-14-hungaroring,williams,5,70.0,0,derived_results_rollup
2025-14-hungaroring|aston_martin,2025,14,2025-14-hungaroring,aston_martin,6,52.0,0,derived_results_rollup
2025-14-hungaroring|sauber,2025,14,2025-14-hungaroring,sauber,7,51.0,0,derived_results_rollup
2025-14-hungaroring|rb,2025,14,2025-14-hungaroring,rb,8,45.0,0,derived_results_rollup
2025-14-hungaroring|haas,2025,14,2025-14-hungaroring,haas,9,35.0,0,derived_results_rollup
2025-14-hungaroring|alpine,2025,14,2025-14-hungaroring,alpine,10,20.0,0,derived_results_rollup
2025-15-zandvoort|mclaren,2025,15,2025-15-zandvoort,mclaren,1,584.0,12,derived_results_rollup
2025-15-zandvoort|ferrari,2025,15,2025-15-zandvoort,ferrari,2,260.0,0,derived_results_rollup
2025-15-zandvoort|mercedes,2025,15,2025-15-zandvoort,mercedes,3,248.0,1,derived_results_rollup
2025-15-zandvoort|red_bull,2025,15,2025-15-zandvoort,red_bull,4,214.0,2,derived_results_rollup
2025-15-zandvoort|williams,2025,15,2025-15-zandvoort,williams,5,80.0,0,derived_results_rollup
2025-15-zandvoort|aston_martin,2025,15,2025-15-zandvoort,aston_martin,6,62.0,0,derived_results_rollup
2025-15-zandvoort|rb,2025,15,2025-15-zandvoort,rb,7,60.0,0,derived_results_rollup
2025-15-zandvoort|sauber,2025,15,2025-15-zandvoort,sauber,8,51.0,0,derived_results_rollup
2025-15-zandvoort|haas,2025,15,2025-15-zandvoort,haas,9,44.0,0,derived_results_rollup
2025-15-zandvoort|alpine,2025,15,2025-15-zandvoort,alpine,10,20.0,0,derived_results_rollup
2025-16-monza|mclaren,2025,16,2025-16-monza,mclaren,1,617.0,12,derived_results_rollup
2025-16-monza|ferrari,2025,16,2025-16-monza,ferrari,2,280.0,0,derived_results_rollup
