id,season,round,race_id,constructor_id,standing_position,points,wins,source_label
2025-16-monza|mercedes,2025,16,2025-16-monza,mercedes,3,260.0,1,derived_results_rollup
2025-16-monza|red_bull,2025,16,2025-16-monza,red_bull,4,239.0,3,derived_results_rollup
2025-16-monza|williams,2025,16,2025-16-monza,williams,5,86.0,0,derived_results_rollup
2025-16-monza|aston_martin,2025,16,2025-16-monza,aston_martin,6,62.0,0,derived_results_rollup
2025-16-monza|rb,2025,16,2025-16-monza,rb,7,61.0,0,derived_results_rollup
2025-16-monza|sauber,2025,16,2025-16-monza,sauber,8,55.0,0,derived_results_rollup
2025-16-monza|haas,2025,16,2025-16-monza,haas,9,44.0,0,derived_results_rollup
2025-16-monza|alpine,2025,16,2025-16-monza,alpine,10,20.0,0,derived_results_rollup
2025-17-baku|mclaren,2025,17,2025-17-baku,mclaren,1,623.0,12,derived_results_rollup
2025-17-baku|mercedes,2025,17,2025-17-baku,mercedes,2,290.0,1,derived_results_rollup
2025-17-baku|ferrari,2025,17,2025-17-baku,ferrari,3,286.0,0,derived_results_rollup
2025-17-baku|red_bull,2025,17,2025-17-baku,red_bull,4,272.0,4,derived_results_rollup
2025-17-baku|williams,2025,17,2025-17-baku,williams,5,101.0,0,derived_results_rollup
2025-17-baku|rb,2025,17,2025-17-baku,rb,6,72.0,0,derived_results_rollup
2025-17-baku|aston_martin,2025,17,2025-17-baku,aston_martin,7,62.0,0,derived_results_rollup
2025-17-baku|sauber,2025,17,2025-17-baku,sauber,8,55.0,0,derived_results_rollup
2025-17-baku|haas,2025,17,2025-17-baku,haas,9,44.0,0,derived_results_rollup
2025-17-baku|alpine,2025,17,2025-17-baku,alpine,10,20.0,0,derived_results_rollup
2025-18-marina_bay|mclaren,2025,18,2025-18-marina_bay,mclaren,1,650.0,12,derived_results_rollup
2025-18-marina_bay|mercedes,2025,18,2025-18-marina_bay,mercedes,2,325.0,2,derived_results_rollup
2025-18-marina_bay|ferrari,2025,18,2025-18-marina_bay,ferrari,3,298.0,0,derived_results_rollup
2025-18-marina_bay|red_bull,2025,18,2025-18-marina_bay,red_bull,4,290.0,4,derived_results_rollup
2025-18-marina_bay|williams,2025,18,2025-18-marina_bay,williams,5,102.0,0,derived_results_rollup
2025-18-marina_bay|rb,2025,18,2025-18-marina_bay,rb,6,72.0,0,derived_results_rollup
2025-18-marina_bay|aston_martin,2025,18,2025-18-marina_bay,aston_martin,7,68.0,0,derived_results_rollup
2025-18-marina_bay|sauber,2025,18,2025-18-marina_bay,sauber,8,55.0,0,derived_results_rollup
2025-18-marina_bay|haas,2025,18,2025-18-marina_bay,haas,9,46.0,0,derived_results_rollup
2025-18-marina_bay|alpine,2025,18,2025-18-marina_bay,alpine,10,20.0,0,derived_results_rollup
2025-19-americas|mclaren,2025,19,2025-19-americas,mclaren,1,678.0,12,derived_results_rollup
2025-19-americas|mercedes,2025,19,2025-19-americas,mercedes,2,341.0,2,derived_results_rollup
2025-19-americas|ferrari,2025,19,2025-19-americas,ferrari,3,334.0,0,derived_results_rollup
2025-19-americas|red_bull,2025,19,2025-19-americas,red_bull,4,331.0,5,derived_results_rollup
2025-19-americas|williams,2025,19,2025-19-americas,williams,5,111.0,0,derived_results_rollup
2025-19-americas|rb,2025,19,2025-19-americas,rb,6,72.0,0,derived_results_rollup
2025-19-americas|aston_martin,2025,19,2025-19-americas,aston_martin,7,69.0,0,derived_results_rollup
2025-19-americas|sauber,2025,19,2025-19-americas,sauber,8,59.0,0,derived_results_rollup
2025-19-americas|haas,2025,19,2025-19-americas,haas,9,48.0,0,derived_results_rollup
2025-19-americas|alpine,2025,19,2025-19-americas,alpine,10,20.0,0,derived_results_rollup
2025-20-rodriguez|mclaren,2025,20,2025-20-rodriguez,mclaren,1,713.0,13,derived_results_rollup
2025-20-rodriguez|ferrari,2025,20,2025-20-rodriguez,ferrari,2,356.0,0,derived_results_rollup
2025-20-rodriguez|mercedes,2025,20,2025-20-rodriguez,mercedes,3,355.0,2,derived_results_rollup
2025-20-rodriguez|red_bull,2025,20,2025-20-rodriguez,red_bull,4,346.0,5,derived_results_rollup
2025-20-rodriguez|williams,2025,20,2025-20-rodriguez,williams,5,111.0,0,derived_results_rollup
2025-20-rodriguez|rb,2025,20,2025-20-rodriguez,rb,6,72.0,0,derived_results_rollup
2025-20-rodriguez|aston_martin,2025,20,2025-20-rodriguez,aston_martin,7,69.0,0,derived_results_rollup
2025-20-rodriguez|haas,2025,20,2025-20-rodriguez,haas,8,62.0,0,derived_results_rollup
2025-20-rodriguez|sauber,2025,20,2025-20-rodriguez,sauber,9,60.0,0,derived_results_rollup
2025-20-rodriguez|alpine,2025,20,2025-20-rodriguez,alpine,10,20.0,0,derived_results_rollup
2025-21-interlagos|mclaren,2025,21,2025-21-interlagos,mclaren,1,756.0,14,derived_results_rollup
2025-21-interlagos|mercedes,2025,21,2025-21-interlagos,mercedes,2,398.0,2,derived_results_rollup
2025-21-interlagos|red_bull,2025,21,2025-21-interlagos,red_bull,3,366.0,5,derived_results_rollup
2025-21-interlagos|ferrari,2025,21,2025-21-interlagos,ferrari,4,362.0,0,derived_results_rollup
2025-21-interlagos|williams,2025,21,2025-21-interlagos,williams,5,111.0,0,derived_results_rollup
2025-21-interlagos|rb,2025,21,2025-21-interlagos,rb,6,82.0,0,derived_results_rollup
2025-21-interlagos|aston_martin,2025,21,2025-21-interlagos,aston_martin,7,72.0,0,derived_results_rollup
2025-21-interlagos|haas,2025,21,2025-21-interlagos,haas,8,70.0,0,derived_results_rollup
2025-21-interlagos|sauber,2025,21,2025-21-interlagos,sauber,9,62.0,0,derived_results_rollup
2025-21-interlagos|alpine,2025,21,2025-21-interlagos,alpine,10,22.0,0,derived_results_rollup
2025-22-vegas|mclaren,2025,22,2025-22-vegas,mclaren,1,756.0,14,derived_results_rollup
2025-22-vegas|mercedes,2025,22,2025-22-vegas,mercedes,2,431.0,2,derived_results_rollup
2025-22-vegas|red_bull,2025,22,2025-22-vegas,red_bull,3,391.0,6,derived_results_rollup
2025-22-vegas|ferrari,2025,22,2025-22-vegas,ferrari,4,378.0,0,derived_results_rollup
2025-22-vegas|williams,2025,22,2025-22-vegas,williams,5,121.0,0,derived_results_rollup
2025-22-vegas|rb,2025,22,2025-22-vegas,rb,6,90.0,0,derived_results_rollup
2025-22-vegas|haas,2025,22,2025-22-vegas,haas,7,73.0,0,derived_results_rollup
2025-22-vegas|aston_martin,2025,22,2025-22-vegas,aston_martin,8,72.0,0,derived_results_rollup
2025-22-vegas|sauber,2025,22,2025-22-vegas,sauber,9,68.0,0,derived_results_rollup
2025-22-vegas|alpine,2025,22,2025-22-vegas,alpine,10,22.0,0,derived_results_rollup
2025-23-losail|mclaren,2025,23,2025-23-losail,mclaren,1,800.0,14,derived_results_rollup
2025-23-losail|mercedes,2025,23,2025-23-losail,mercedes,2,459.0,2,derived_results_rollup
2025-23-losail|red_bull,2025,23,2025-23-losail,red_bull,3,426.0,7,derived_results_rollup
2025-23-losail|ferrari,2025,23,2025-23-losail,ferrari,4,382.0,0,derived_results_rollup
2025-23-losail|williams,2025,23,2025-23-losail,williams,5,137.0,0,derived_results_rollup
2025-23-losail|rb,2025,23,2025-23-losail,rb,6,92.0,0,derived_results_rollup
2025-23-losail|aston_martin,2025,23,2025-23-losail,aston_martin,7,80.0,0,derived_results_rollup
2025-23-losail|haas,2025,23,2025-23-losail,haas,8,73.0,0,derived_results_rollup
2025-23-losail|sauber,2025,23,2025-23-losail,sauber,9,68.0,0,derived_results_rollup
2025-23-losail|alpine,2025,23,2025-23-losail,alpine,10,22.0,0,derived_results_rollup
2025-24-yas_marina|mclaren,2025,24,2025-24-yas_marina,mclaren,1,833.0,14,derived_results_rollup
2025-24-yas_marina|mercedes,2025,24,2025-24-yas_marina,mercedes,2,469.0,2,derived_results_rollup
2025-24-yas_marina|red_bull,2025,24,2025-24-yas_marina,red_bull,3,451.0,8,derived_results_rollup
2025-24-yas_marina|ferrari,2025,24,2025-24-yas_marina,ferrari,4,398.0,0,derived_results_rollup
2025-24-yas_marina|williams,2025,24,2025-24-yas_marina,williams,5,137.0,0,derived_results_rollup
2025-24-yas_marina|rb,2025,24,2025-24-yas_marina,rb,6,92.0,0,derived_results_rollup
2025-24-yas_marina|aston_martin,2025,24,2025-24-yas_marina,aston_martin,7,89.0,0,derived_results_rollup
2025-24-yas_marina|haas,2025,24,2025-24-yas_marina,haas,8,79.0,0,derived_results_rollup
2025-24-yas_marina|sauber,2025,24,2025-24-yas_marina,sauber,9,70.0,0,derived_results_rollup
2025-24-yas_marina|alpine,2025,24,2025-24-yas_marina,alpine,10,22.0,0,derived_results_rollup
2026-01-albert_park|mercedes,2026,1,2026-01-albert_park,mercedes,1,43.0,1,derived_results_rollup
2026-01-albert_park|ferrari,2026,1,2026-01-albert_park,ferrari,2,27.0,0,derived_results_rollup
2026-01-albert_park|mclaren,2026,1,2026-01-albert_park,mclaren,3,10.0,0,derived_results_rollup
2026-01-albert_park|red_bull,2026,1,2026-01-albert_park,red_bull,4,8.0,0,derived_results_rollup
2026-01-albert_park|haas,2026,1,2026-01-albert_park,haas,5,6.0,0,derived_results_rollup
2026-01-albert_park|rb,2026,1,2026-01-albert_park,rb,6,4.0,0,derived_results_rollup
2026-01-albert_park|audi,2026,1,2026-01-albert_park,audi,7,2.0,0,derived_results_rollup
2026-01-albert_park|alpine,2026,1,2026-01-albert_park,alpine,8,1.0,0,derived_results_rollup
2026-01-albert_park|aston_martin,2026,1,2026-01-albert_park,aston_martin,9,0.0,0,derived_results_rollup
2026-01-albert_park|cadillac,2026,1,2026-01-albert_park,cadillac,10,0.0,0,derived_results_rollup
2026-01-albert_park|williams,2026,1,2026-01-albert_park,williams,11,0.0,0,derived_results_rollup
2026-02-shanghai|mercedes,2026,2,2026-02-shanghai,mercedes,1,98.0,2,derived_results_rollup
2026-02-shanghai|ferrari,2026,2,2026-02-shanghai,ferrari,2,67.0,0,derived_results_rollup
2026-02-shanghai|mclaren,2026,2,2026-02-shanghai,mclaren,3,18.0,0,derived_results_rollup
2026-02-shanghai|haas,2026,2,2026-02-shanghai,haas,4,17.0,0,derived_results_rollup
2026-02-shanghai|rb,2026,2,2026-02-shanghai,rb,5,12.0,0,derived_results_rollup
2026-02-shanghai|red_bull,2026,2,2026-02-shanghai,red_bull,6,12.0,0,derived_results_rollup
2026-02-shanghai|alpine,2026,2,2026-02-shanghai,alpine,7,10.0,0,derived_results_rollup
2026-02-shanghai|audi,2026,2,2026-02-shanghai,audi,8,2.0,0,derived_results_rollup
2026-02-shanghai|williams,2026,2,2026-02-shanghai,williams,9,2.0,0,derived_results_rollup
2026-02-shanghai|aston_martin,2026,2,2026-02-shanghai,aston_martin,10,0.0,0,derived_results_rollup
2026-02-shanghai|cadillac,2026,2,2026-02-shanghai,cadillac,11,0.0,0,derived_results_rollup
2026-03-suzuka|mercedes,2026,3,2026-03-suzuka,mercedes,1,135.0,3,derived_results_rollup
2026-03-suzuka|ferrari,2026,3,2026-03-suzuka,ferrari,2,90.0,0,derived_results_rollup
2026-03-suzuka|mclaren,2026,3,2026-03-suzuka,mclaren,3,46.0,0,derived_results_rollup
2026-03-suzuka|haas,2026,3,2026-03-suzuka,haas,4,18.0,0,derived_results_rollup
2026-03-suzuka|alpine,2026,3,2026-03-suzuka,alpine,5,16.0,0,derived_results_rollup
2026-03-suzuka|red_bull,2026,3,2026-03-suzuka,red_bull,6,16.0,0,derived_results_rollup
2026-03-suzuka|rb,2026,3,2026-03-suzuka,rb,7,14.0,0,derived_results_rollup
2026-03-suzuka|audi,2026,3,2026-03-suzuka,audi,8,2.0,0,derived_results_rollup
2026-03-suzuka|williams,2026,3,2026-03-suzuka,williams,9,2.0,0,derived_results_rollup
2026-03-suzuka|aston_martin,2026,3,2026-03-suzuka,aston_martin,10,0.0,0,derived_results_rollup
2026-03-suzuka|cadillac,2026,3,2026-03-suzuka,cadillac,11,0.0,0,derived_results_rollup
2026-04-miami|mercedes,2026,4,2026-04-miami,mercedes,1,180.0,4,derived_results_rollup
2026-04-miami|ferrari,2026,4,2026-04-miami,ferrari,2,110.0,0,derived_results_rollup
2026-04-miami|mclaren,2026,4,2026-04-miami,mclaren,3,94.0,0,derived_results_rollup
2026-04-miami|red_bull,2026,4,2026-04-miami,red_bull,4,30.0,0,derived_results_rollup
2026-04-miami|alpine,2026,4,2026-04-miami,alpine,5,23.0,0,derived_results_rollup
2026-04-miami|haas,2026,4,2026-04-miami,haas,6,18.0,0,derived_results_rollup
2026-04-miami|rb,2026,4,2026-04-miami,rb,7,14.0,0,derived_results_rollup
2026-04-miami|williams,2026,4,2026-04-miami,williams,8,5.0,0,derived_results_rollup
2026-04-miami|audi,2026,4,2026-04-miami,audi,9,2.0,0,derived_results_rollup
2026-04-miami|aston_martin,2026,4,2026-04-miami,aston_martin,10,0.0,0,derived_results_rollup
2026-04-miami|cadillac,2026,4,2026-04-miami,cadillac,11,0.0,0,derived_results_rollup
2026-05-villeneuve|mercedes,2026,5,2026-05-villeneuve,mercedes,1,219.0,5,derived_results_rollup
2026-05-villeneuve|ferrari,2026,5,2026-05-villeneuve,ferrari,2,147.0,0,derived_results_rollup
2026-05-villeneuve|mclaren,2026,5,2026-05-villeneuve,mclaren,3,106.0,0,derived_results_rollup
2026-05-villeneuve|red_bull,2026,5,2026-05-villeneuve,red_bull,4,57.0,0,derived_results_rollup
2026-05-villeneuve|alpine,2026,5,2026-05-villeneuve,alpine,5,35.0,0,derived_results_rollup
2026-05-villeneuve|rb,2026,5,2026-05-villeneuve,rb,6,21.0,0,derived_results_rollup
2026-05-villeneuve|haas,2026,5,2026-05-villeneuve,haas,7,19.0,0,derived_results_rollup
2026-05-villeneuve|williams,2026,5,2026-05-villeneuve,williams,8,7.0,0,derived_results_rollup
2026-05-villeneuve|audi,2026,5,2026-05-villeneuve,audi,9,2.0,0,derived_results_rollup
2026-05-villeneuve|aston_martin,2026,5,2026-05-villeneuve,aston_martin,10,0.0,0,derived_results_rollup
2026-05-villeneuve|cadillac,2026,5,2026-05-villeneuve,cadillac,11,0.0,0,derived_results_rollup
2026-06-monaco|mercedes,2026,6,2026-06-monaco,mercedes,1,244.0,6,derived_results_rollup
2026-06-monaco|ferrari,2026,6,2026-06-monaco,ferrari,2,165.0,0,derived_results_rollup
2026-06-monaco|mclaren,2026,6,2026-06-monaco,mclaren,3,116.0,0,derived_results_rollup
2026-06-monaco|red_bull,2026,6,2026-06-monaco,red_bull,4,69.0,0,derived_results_rollup
2026-06-monaco|alpine,2026,6,2026-06-monaco,alpine,5,50.0,0,derived_results_rollup
2026-06-monaco|rb,2026,6,2026-06-monaco,rb,6,35.0,0,derived_results_rollup
2026-06-monaco|haas,2026,6,2026-06-monaco,haas,7,21.0,0,derived_results_rollup
2026-06-monaco|williams,2026,6,2026-06-monaco,williams,8,11.0,0,derived_results_rollup
2026-06-monaco|audi,2026,6,2026-06-monaco,audi,9,2.0,0,derived_results_rollup
2026-06-monaco|aston_martin,2026,6,2026-06-monaco,aston_martin,10,1.0,0,derived_results_rollup
2026-06-monaco|cadillac,2026,6,2026-06-monaco,cadillac,11,0.0,0,derived_results_rollup
2026-07-catalunya|mercedes,2026,7,2026-07-catalunya,mercedes,1,262.0,6,derived_results_rollup
2026-07-catalunya|ferrari,2026,7,2026-07-catalunya,ferrari,2,190.0,1,derived_results_rollup
2026-07-catalunya|mclaren,2026,7,2026-07-catalunya,mclaren,3,141.0,0,derived_results_rollup
2026-07-catalunya|red_bull,2026,7,2026-07-catalunya,red_bull,4,89.0,0,derived_results_rollup
2026-07-catalunya|alpine,2026,7,2026-07-catalunya,alpine,5,57.0,0,derived_results_rollup
2026-07-catalunya|rb,2026,7,2026-07-catalunya,rb,6,41.0,0,derived_results_rollup
2026-07-catalunya|haas,2026,7,2026-07-catalunya,haas,7,21.0,0,derived_results_rollup
2026-07-catalunya|williams,2026,7,2026-07-catalunya,williams,8,11.0,0,derived_results_rollup
2026-07-catalunya|audi,2026,7,2026-07-catalunya,audi,9,2.0,0,derived_results_rollup
2026-07-catalunya|aston_martin,2026,7,2026-07-catalunya,aston_martin,10,1.0,0,derived_results_rollup
2026-07-catalunya|cadillac,2026,7,2026-07-catalunya,cadillac,11,0.0,0,derived_results_rollup
2026-08-red_bull_ring|mercedes,2026,8,2026-08-red_bull_ring,mercedes,1,302.0,7,derived_results_rollup
2026-08-red_bull_ring|ferrari,2026,8,2026-08-red_bull_ring,ferrari,2,204.0,1,derived_results_rollup
2026-08-red_bull_ring|mclaren,2026,8,2026-08-red_bull_ring,mclaren,3,159.0,0,derived_results_rollup
2026-08-red_bull_ring|red_bull,2026,8,2026-08-red_bull_ring,red_bull,4,115.0,0,derived_results_rollup
2026-08-red_bull_ring|alpine,2026,8,2026-08-red_bull_ring,alpine,5,57.0,0,derived_results_rollup
2026-08-red_bull_ring|rb,2026,8,2026-08-red_bull_ring,rb,6,44.0,0,derived_results_rollup
2026-08-red_bull_ring|haas,2026,8,2026-08-red_bull_ring,haas,7,21.0,0,derived_results_rollup
2026-08-red_bull_ring|williams,2026,8,2026-08-red_bull_ring,williams,8,11.0,0,derived_results_rollup
2026-08-red_bull_ring|audi,2026,8,2026-08-red_bull_ring,audi,9,2.0,0,derived_results_rollup
2026-08-red_bull_ring|aston_martin,2026,8,2026-08-red_bull_ring,aston_martin,10,1.0,0,derived_results_rollup
2026-08-red_bull_ring|cadillac,2026,8,2026-08-red_bull_ring,cadillac,11,0.0,0,derived_results_rollup
2026-09-silverstone|mercedes,2026,9,2026-09-silverstone,mercedes,1,333.0,7,derived_results_rollup
2026-09-silverstone|ferrari,2026,9,2026-09-silverstone,ferrari,2,255.0,2,derived_results_rollup
2026-09-silverstone|mclaren,2026,9,2026-09-silverstone,mclaren,3,179.0,0,derived_results_rollup
2026-09-silverstone|red_bull,2026,9,2026-09-silverstone,red_bull,4,128.0,0,derived_results_rollup
2026-09-silverstone|alpine,2026,9,2026-09-silverstone,alpine,5,60.0,0,derived_results_rollup
2026-09-silverstone|rb,2026,9,2026-09-silverstone,rb,6,59.0,0,derived_results_rollup
2026-09-silverstone|haas,2026,9,2026-09-silverstone,haas,7,21.0,0,derived_results_rollup
2026-09-silverstone|williams,2026,9,2026-09-silverstone,williams,8,11.0,0,derived_results_rollup
2026-09-silverstone|audi,2026,9,2026-09-silverstone,audi,9,6.0,0,derived_results_rollup
2026-09-silverstone|aston_martin,2026,9,2026-09-silverstone,aston_martin,10,1.0,0,derived_results_rollup
2026-09-silverstone|cadillac,2026,9,2026-09-silverstone,cadillac,11,0.0,0,derived_results_rollup
2026-10-spa|mercedes,2026,10,2026-10-spa,mercedes,1,358.0,8,derived_results_rollup
2026-10-spa|ferrari,2026,10,2026-10-spa,ferrari,2,285.0,2,derived_results_rollup
2026-10-spa|mclaren,2026,10,2026-10-spa,mclaren,3,195.0,0,derived_results_rollup
2026-10-spa|red_bull,2026,10,2026-10-spa,red_bull,4,151.0,0,derived_results_rollup
2026-10-spa|alpine,2026,10,2026-10-spa,alpine,5,61.0,0,derived_results_rollup
2026-10-spa|rb,2026,10,2026-10-spa,rb,6,61.0,0,derived_results_rollup
2026-10-spa|haas,2026,10,2026-10-spa,haas,7,21.0,0,derived_results_rollup
2026-10-spa|williams,2026,10,2026-10-spa,williams,8,11.0,0,derived_results_rollup
2026-10-spa|audi,2026,10,2026-10-spa,audi,9,10.0,0,derived_results_rollup
2026-10-spa|aston_martin,2026,10,2026-10-spa,aston_martin,10,1.0,0,derived_results_rollup
2026-10-spa|cadillac,2026,10,2026-10-spa,cadillac,11,0.0,0,derived_results_rollup
