id,season,round,race_id,driver_id,constructor_id,scenario_code,scenario_label,pit_stop_count,compound_sequence,total_race_time_s,delta_vs_baseline_s,average_stint_degradation_s,estimated_finish_position,estimated_finish_band_low,estimated_finish_band_high,confidence_score,recommendation_rank,rationale,source_label
2026-11-hungaroring|bortoleto|defensive_1_stop,2026,11,2026-11-hungaroring,bortoleto,audi,defensive_1_stop,Defensive one-stop,1,hard / medium,6824.8,3.9,0.0654,13,8,18,0.29932,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.54 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|gasly|balanced_2_stop,2026,11,2026-11-hungaroring,gasly,alpine,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6818.8,-5.1,0.0846,10,4,16,0.29099,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.51 and pit-efficiency proxy 0.27 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|gasly|balanced_1_stop,2026,11,2026-11-hungaroring,gasly,alpine,balanced_1_stop,Balanced one-stop,1,medium / hard,6823.9,0.0,0.066,12,8,16,0.29099,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.51 and pit-efficiency proxy 0.27 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|gasly|attack_2_stop,2026,11,2026-11-hungaroring,gasly,alpine,attack_2_stop,Attack two-stop,2,soft / medium / soft,6825.9,2.0,0.1076,13,9,17,0.29099,3,Attack two-stop ranks behind the baseline because tyre-management proxy 0.51 and pit-efficiency proxy 0.27 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|gasly|defensive_1_stop,2026,11,2026-11-hungaroring,gasly,alpine,defensive_1_stop,Defensive one-stop,1,hard / medium,6827.9,4.0,0.066,14,9,19,0.29099,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.51 and pit-efficiency proxy 0.27 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|colapinto|balanced_2_stop,2026,11,2026-11-hungaroring,colapinto,alpine,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6834.4,-5.5,0.0867,11,5,17,0.27769,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.48 and pit-efficiency proxy 0.27 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|colapinto|balanced_1_stop,2026,11,2026-11-hungaroring,colapinto,alpine,balanced_1_stop,Balanced one-stop,1,medium / hard,6839.8,0.0,0.0676,13,9,17,0.27769,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.48 and pit-efficiency proxy 0.27 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|colapinto|attack_2_stop,2026,11,2026-11-hungaroring,colapinto,alpine,attack_2_stop,Attack two-stop,2,soft / medium / soft,6842.0,2.2,0.1104,14,9,19,0.27769,3,Attack two-stop ranks behind the baseline because tyre-management proxy 0.48 and pit-efficiency proxy 0.27 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|colapinto|defensive_1_stop,2026,11,2026-11-hungaroring,colapinto,alpine,defensive_1_stop,Defensive one-stop,1,hard / medium,6844.1,4.3,0.0676,15,10,20,0.27769,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.48 and pit-efficiency proxy 0.27 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|bearman|balanced_2_stop,2026,11,2026-11-hungaroring,bearman,haas,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6894.5,-5.2,0.0883,13,8,18,0.300737,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.46 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|bearman|balanced_1_stop,2026,11,2026-11-hungaroring,bearman,haas,balanced_1_stop,Balanced one-stop,1,medium / hard,6899.7,0.0,0.0688,15,11,19,0.300737,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.46 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|bearman|attack_2_stop,2026,11,2026-11-hungaroring,bearman,haas,attack_2_stop,Attack two-stop,2,soft / medium / soft,6903.1,3.4,0.1124,16,11,21,0.300737,3,Attack two-stop ranks behind the baseline because tyre-management proxy 0.46 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|bearman|defensive_1_stop,2026,11,2026-11-hungaroring,bearman,haas,defensive_1_stop,Defensive one-stop,1,hard / medium,6904.1,4.4,0.0688,17,12,22,0.300737,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.46 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|hulkenberg|balanced_2_stop,2026,11,2026-11-hungaroring,hulkenberg,audi,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6779.8,-4.8,0.0881,16,11,21,0.327739,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.44 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|hulkenberg|balanced_1_stop,2026,11,2026-11-hungaroring,hulkenberg,audi,balanced_1_stop,Balanced one-stop,1,medium / hard,6784.6,0.0,0.0686,18,15,21,0.327739,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.44 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|hulkenberg|attack_2_stop,2026,11,2026-11-hungaroring,hulkenberg,audi,attack_2_stop,Attack two-stop,2,soft / medium / soft,6788.7,4.1,0.1121,20,15,22,0.327739,3,Attack two-stop ranks behind the baseline because tyre-management proxy 0.44 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|hulkenberg|defensive_1_stop,2026,11,2026-11-hungaroring,hulkenberg,audi,defensive_1_stop,Defensive one-stop,1,hard / medium,6789.0,4.4,0.0686,20,15,22,0.327739,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.44 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|ocon|balanced_2_stop,2026,11,2026-11-hungaroring,ocon,haas,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6865.4,-5.9,0.0902,11,5,17,0.256587,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.42 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|ocon|balanced_1_stop,2026,11,2026-11-hungaroring,ocon,haas,balanced_1_stop,Balanced one-stop,1,medium / hard,6871.3,0.0,0.0702,14,10,18,0.256587,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.42 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|ocon|attack_2_stop,2026,11,2026-11-hungaroring,ocon,haas,attack_2_stop,Attack two-stop,2,soft / medium / soft,6874.1,2.9,0.1149,15,10,20,0.256587,3,Attack two-stop ranks behind the baseline because tyre-management proxy 0.42 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|ocon|defensive_1_stop,2026,11,2026-11-hungaroring,ocon,haas,defensive_1_stop,Defensive one-stop,1,hard / medium,6876.0,4.7,0.0702,16,11,21,0.256587,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.42 and pit-efficiency proxy 0.23 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|sainz|balanced_2_stop,2026,11,2026-11-hungaroring,sainz,williams,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6872.1,-5.2,0.0906,15,10,20,0.273629,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.41 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|sainz|balanced_1_stop,2026,11,2026-11-hungaroring,sainz,williams,balanced_1_stop,Balanced one-stop,1,medium / hard,6877.4,0.0,0.0705,17,13,21,0.273629,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.41 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|sainz|attack_2_stop,2026,11,2026-11-hungaroring,sainz,williams,attack_2_stop,Attack two-stop,2,soft / medium / soft,6881.6,4.2,0.1155,19,14,22,0.273629,3,Attack two-stop ranks behind the baseline because tyre-management proxy 0.41 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|sainz|defensive_1_stop,2026,11,2026-11-hungaroring,sainz,williams,defensive_1_stop,Defensive one-stop,1,hard / medium,6882.1,4.7,0.0705,19,14,22,0.273629,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.41 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|stroll|balanced_2_stop,2026,11,2026-11-hungaroring,stroll,aston_martin,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,7042.5,-5.4,0.0896,18,12,22,0.216531,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.41 and pit-efficiency proxy 0.04 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|stroll|balanced_1_stop,2026,11,2026-11-hungaroring,stroll,aston_martin,balanced_1_stop,Balanced one-stop,1,medium / hard,7047.9,0.0,0.0697,20,16,22,0.216531,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.41 and pit-efficiency proxy 0.04 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|stroll|attack_2_stop,2026,11,2026-11-hungaroring,stroll,aston_martin,attack_2_stop,Attack two-stop,2,soft / medium / soft,7051.2,3.3,0.1141,21,16,22,0.216531,3,Attack two-stop ranks behind the baseline because tyre-management proxy 0.41 and pit-efficiency proxy 0.04 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|stroll|defensive_1_stop,2026,11,2026-11-hungaroring,stroll,aston_martin,defensive_1_stop,Defensive one-stop,1,hard / medium,7052.5,4.6,0.0697,22,17,22,0.216531,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.41 and pit-efficiency proxy 0.04 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|albon|balanced_2_stop,2026,11,2026-11-hungaroring,albon,williams,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,6873.1,-5.4,0.0902,17,12,22,0.269532,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.40 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|albon|balanced_1_stop,2026,11,2026-11-hungaroring,albon,williams,balanced_1_stop,Balanced one-stop,1,medium / hard,6878.4,0.0,0.0702,19,15,22,0.269532,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.40 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|albon|attack_2_stop,2026,11,2026-11-hungaroring,albon,williams,attack_2_stop,Attack two-stop,2,soft / medium / soft,6882.2,3.8,0.115,21,16,22,0.269532,3,Attack two-stop ranks behind the baseline because tyre-management proxy 0.40 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|albon|defensive_1_stop,2026,11,2026-11-hungaroring,albon,williams,defensive_1_stop,Defensive one-stop,1,hard / medium,6883.1,4.7,0.0702,21,16,22,0.269532,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.40 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|alonso|balanced_2_stop,2026,11,2026-11-hungaroring,alonso,aston_martin,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,7014.8,-7.8,0.0906,13,6,20,0.180636,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.40 and pit-efficiency proxy 0.04 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|alonso|balanced_1_stop,2026,11,2026-11-hungaroring,alonso,aston_martin,balanced_1_stop,Balanced one-stop,1,medium / hard,7022.6,0.0,0.0705,16,12,20,0.180636,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.40 and pit-efficiency proxy 0.04 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|alonso|attack_2_stop,2026,11,2026-11-hungaroring,alonso,aston_martin,attack_2_stop,Attack two-stop,2,soft / medium / soft,7024.5,1.9,0.1154,17,12,22,0.180636,3,Attack two-stop ranks behind the baseline because tyre-management proxy 0.40 and pit-efficiency proxy 0.04 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|alonso|defensive_1_stop,2026,11,2026-11-hungaroring,alonso,aston_martin,defensive_1_stop,Defensive one-stop,1,hard / medium,7025.3,2.7,0.0705,17,12,22,0.180636,4,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.40 and pit-efficiency proxy 0.04 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|bottas|balanced_2_stop,2026,11,2026-11-hungaroring,bottas,cadillac,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,7198.2,-7.3,0.0909,19,13,22,0.229672,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.39 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|bottas|balanced_1_stop,2026,11,2026-11-hungaroring,bottas,cadillac,balanced_1_stop,Balanced one-stop,1,medium / hard,7205.5,0.0,0.0707,22,18,22,0.229672,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.39 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|bottas|defensive_1_stop,2026,11,2026-11-hungaroring,bottas,cadillac,defensive_1_stop,Defensive one-stop,1,hard / medium,7208.3,2.8,0.0707,22,17,22,0.229672,3,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.39 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|bottas|attack_2_stop,2026,11,2026-11-hungaroring,bottas,cadillac,attack_2_stop,Attack two-stop,2,soft / medium / soft,7210.6,5.0,0.1158,22,17,22,0.229672,4,Attack two-stop ranks behind the baseline because tyre-management proxy 0.39 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|perez|balanced_2_stop,2026,11,2026-11-hungaroring,perez,cadillac,balanced_2_stop,Balanced two-stop,2,medium / hard / soft,7031.1,-7.6,0.0904,18,12,22,0.20127,1,Balanced two-stop ranks ahead of the baseline because tyre-management proxy 0.39 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|perez|balanced_1_stop,2026,11,2026-11-hungaroring,perez,cadillac,balanced_1_stop,Balanced one-stop,1,medium / hard,7038.7,0.0,0.0703,21,17,22,0.20127,2,Balanced one-stop ranks ahead of the baseline because tyre-management proxy 0.39 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|perez|defensive_1_stop,2026,11,2026-11-hungaroring,perez,cadillac,defensive_1_stop,Defensive one-stop,1,hard / medium,7041.4,2.7,0.0703,22,17,22,0.20127,3,Defensive one-stop ranks behind the baseline because tyre-management proxy 0.39 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
2026-11-hungaroring|perez|attack_2_stop,2026,11,2026-11-hungaroring,perez,cadillac,attack_2_stop,Attack two-stop,2,soft / medium / soft,7042.9,4.2,0.1152,22,17,22,0.20127,4,Attack two-stop ranks behind the baseline because tyre-management proxy 0.39 and pit-efficiency proxy 0.14 shift the expected stint loss profile.,strategy_lab_comparison_v1
